file_id,filename,path
1119,C1525.46v.2.txt,canon_unlabelled/C1525.46v.2.txt
1120,C1525.46v.3.txt,canon_unlabelled/C1525.46v.3.txt
1121,C1525.46v.4.txt,canon_unlabelled/C1525.46v.4.txt
1122,C1525.46v.5.txt,canon_unlabelled/C1525.46v.5.txt
1123,C1525.47r.1.txt,canon_unlabelled/C1525.47r.1.txt
1124,C1525.47r.2.txt,canon_unlabelled/C1525.47r.2.txt
1125,C1525.47r.3.txt,canon_unlabelled/C1525.47r.3.txt
1126,C1525.47r.4.txt,canon_unlabelled/C1525.47r.4.txt
1127,C1525.47v.1.txt,canon_unlabelled/C1525.47v.1.txt
1128,C1525.47v.2.txt,canon_unlabelled/C1525.47v.2.txt
1129,C1525.47v.3.txt,canon_unlabelled/C1525.47v.3.txt
1130,C1525.47v.4.txt,canon_unlabelled/C1525.47v.4.txt
1131,C1525.54r.1.txt,canon_unlabelled/C1525.54r.1.txt
1132,C1525.54r.2.txt,canon_unlabelled/C1525.54r.2.txt
1133,C1525.54v.1.txt,canon_unlabelled/C1525.54v.1.txt
1134,C1525.54v.2.txt,canon_unlabelled/C1525.54v.2.txt
1135,C1525.54v.3.txt,canon_unlabelled/C1525.54v.3.txt
1136,C1525.55r.1.txt,canon_unlabelled/C1525.55r.1.txt
1137,C1525.55r.2.txt,canon_unlabelled/C1525.55r.2.txt
1138,C1525.55r.3.txt,canon_unlabelled/C1525.55r.3.txt
1139,C1525.55v.1.txt,canon_unlabelled/C1525.55v.1.txt
1140,C1525.55v.2.txt,canon_unlabelled/C1525.55v.2.txt
1141,C1525.55v.3.txt,canon_unlabelled/C1525.55v.3.txt
1142,C1525.56r.1.txt,canon_unlabelled/C1525.56r.1.txt
1143,C1525.56r.2.txt,canon_unlabelled/C1525.56r.2.txt
1144,C1525.56r.3.txt,canon_unlabelled/C1525.56r.3.txt
1145,C1525.56v.1.txt,canon_unlabelled/C1525.56v.1.txt
1146,C1525.56v.2.txt,canon_unlabelled/C1525.56v.2.txt
1147,C1525.56v.3.txt,canon_unlabelled/C1525.56v.3.txt
1148,C1525.57r.1.txt,canon_unlabelled/C1525.57r.1.txt
1149,C1525.57r.2.txt,canon_unlabelled/C1525.57r.2.txt
1150,C1525.57r.3.txt,canon_unlabelled/C1525.57r.3.txt
1151,C1525.57v.1.txt,canon_unlabelled/C1525.57v.1.txt
1152,C1525.61v.2.txt,canon_unlabelled/C1525.61v.2.txt
1153,C1525.62r.1.txt,canon_unlabelled/C1525.62r.1.txt
1154,C1525.62r.2.txt,canon_unlabelled/C1525.62r.2.txt
1155,C1525.62r.3.txt,canon_unlabelled/C1525.62r.3.txt
1156,C1525.62r.4.txt,canon_unlabelled/C1525.62r.4.txt
1157,C1525.62v.1.txt,canon_unlabelled/C1525.62v.1.txt
1158,C1525.62v.2.txt,canon_unlabelled/C1525.62v.2.txt
1159,C1525.62v.3.txt,canon_unlabelled/C1525.62v.3.txt
1160,C1525.62v.4.txt,canon_unlabelled/C1525.62v.4.txt
1161,C1525.62v.5.txt,canon_unlabelled/C1525.62v.5.txt
1162,C1525.63r.1.txt,canon_unlabelled/C1525.63r.1.txt
1163,C1525.63r.2.txt,canon_unlabelled/C1525.63r.2.txt
1164,C1525.63r.3.txt,canon_unlabelled/C1525.63r.3.txt
1165,C1525.63r.4.txt,canon_unlabelled/C1525.63r.4.txt
1166,C1525.63v.1.txt,canon_unlabelled/C1525.63v.1.txt
1167,C1525.63v.2.txt,canon_unlabelled/C1525.63v.2.txt
1168,C1525.63v.3.txt,canon_unlabelled/C1525.63v.3.txt
1169,C1525.64r.1.txt,canon_unlabelled/C1525.64r.1.txt
1170,C1525.64r.2.txt,canon_unlabelled/C1525.64r.2.txt
1171,C1525.64v.1.txt,canon_unlabelled/C1525.64v.1.txt
1172,C1525.64v.2.txt,canon_unlabelled/C1525.64v.2.txt
1173,C1525.64v.3.txt,canon_unlabelled/C1525.64v.3.txt
1174,C1525.64v.4.txt,canon_unlabelled/C1525.64v.4.txt
1175,C1525.65r.1.txt,canon_unlabelled/C1525.65r.1.txt
1176,C1525.65r.2.txt,canon_unlabelled/C1525.65r.2.txt
1177,C1525.65r.3.txt,canon_unlabelled/C1525.65r.3.txt
1178,C1525.65r.4.txt,canon_unlabelled/C1525.65r.4.txt
1179,C1525.65v.1.txt,canon_unlabelled/C1525.65v.1.txt
1180,C1525.65v.2.txt,canon_unlabelled/C1525.65v.2.txt
1181,C1525.65v.3.txt,canon_unlabelled/C1525.65v.3.txt
1182,C1525.65v.4.txt,canon_unlabelled/C1525.65v.4.txt
1183,C1525.65v.5.txt,canon_unlabelled/C1525.65v.5.txt
1184,C1525.68v.1.txt,canon_unlabelled/C1525.68v.1.txt
1185,C1525.69r.1.txt,canon_unlabelled/C1525.69r.1.txt
1186,C1525.69r.2.txt,canon_unlabelled/C1525.69r.2.txt
1187,C1525.69r.3.txt,canon_unlabelled/C1525.69r.3.txt
1188,C1525.69r.4.txt,canon_unlabelled/C1525.69r.4.txt
1189,C1525.69r.5.txt,canon_unlabelled/C1525.69r.5.txt
1190,C1525.69r.6.txt,canon_unlabelled/C1525.69r.6.txt
1191,C1525.69r.7.txt,canon_unlabelled/C1525.69r.7.txt
1192,C1525.69v.1.txt,canon_unlabelled/C1525.69v.1.txt
1193,C1525.69v.2.txt,canon_unlabelled/C1525.69v.2.txt
1194,C1525.69v.3.txt,canon_unlabelled/C1525.69v.3.txt
1195,C1525.69v.4.txt,canon_unlabelled/C1525.69v.4.txt
1196,C1525.69v.5.txt,canon_unlabelled/C1525.69v.5.txt
1197,C1525.69v.6.txt,canon_unlabelled/C1525.69v.6.txt
1198,C1525.70r.1.txt,canon_unlabelled/C1525.70r.1.txt
1199,C1525.70r.2.txt,canon_unlabelled/C1525.70r.2.txt
1200,C1525.70v.1.txt,canon_unlabelled/C1525.70v.1.txt
1201,C1525.70v.2.txt,canon_unlabelled/C1525.70v.2.txt
1202,C1525.70v.3.txt,canon_unlabelled/C1525.70v.3.txt
1203,C1525.71r.1.txt,canon_unlabelled/C1525.71r.1.txt
1204,C1525.71r.2.txt,canon_unlabelled/C1525.71r.2.txt
1205,C1525.71v.1.txt,canon_unlabelled/C1525.71v.1.txt
1206,C1525.72r.1.txt,canon_unlabelled/C1525.72r.1.txt
1207,C1525.72r.2.txt,canon_unlabelled/C1525.72r.2.txt
1208,C1525.72v.1.txt,canon_unlabelled/C1525.72v.1.txt
1209,C1525.73r.1.txt,canon_unlabelled/C1525.73r.1.txt
1210,C1525.73r.2.txt,canon_unlabelled/C1525.73r.2.txt
1211,C1525.73r.3.txt,canon_unlabelled/C1525.73r.3.txt
1212,C1525.73r.4.txt,canon_unlabelled/C1525.73r.4.txt
1213,C1525.73v.1.txt,canon_unlabelled/C1525.73v.1.txt
1214,C1525.73v.2.txt,canon_unlabelled/C1525.73v.2.txt
1215,C1525.73v.3.txt,canon_unlabelled/C1525.73v.3.txt
1216,C1525.74r.1.txt,canon_unlabelled/C1525.74r.1.txt
1217,C1525.74r.2.txt,canon_unlabelled/C1525.74r.2.txt
1218,C1525.74r.3.txt,canon_unlabelled/C1525.74r.3.txt
1219,C1525.74v.1.txt,canon_unlabelled/C1525.74v.1.txt
1220,C1525.74v.2.txt,canon_unlabelled/C1525.74v.2.txt
1221,C1525.75r.1.txt,canon_unlabelled/C1525.75r.1.txt
1222,C1525.75r.2.txt,canon_unlabelled/C1525.75r.2.txt
1223,C1525.75r.3.txt,canon_unlabelled/C1525.75r.3.txt
1224,C1525.75r.4.txt,canon_unlabelled/C1525.75r.4.txt
1225,C1525.75r.5.txt,canon_unlabelled/C1525.75r.5.txt
1226,C1525.75r.6.txt,canon_unlabelled/C1525.75r.6.txt
1227,C1525.75v.1.txt,canon_unlabelled/C1525.75v.1.txt
1228,C1525.75v.2.txt,canon_unlabelled/C1525.75v.2.txt
1229,C1525.75v.3.txt,canon_unlabelled/C1525.75v.3.txt
1230,C1525.75v.4.txt,canon_unlabelled/C1525.75v.4.txt
1231,C1525.76r.1.txt,canon_unlabelled/C1525.76r.1.txt
1232,C1525.76r.2.txt,canon_unlabelled/C1525.76r.2.txt
1233,C1525.76r.3.txt,canon_unlabelled/C1525.76r.3.txt
1234,C1525.76r.4.txt,canon_unlabelled/C1525.76r.4.txt
1235,C1525.76r.5.txt,canon_unlabelled/C1525.76r.5.txt
1236,C1525.76v.1.txt,canon_unlabelled/C1525.76v.1.txt
1237,C1525.77r.1.txt,canon_unlabelled/C1525.77r.1.txt
1238,C1525.77r.2.txt,canon_unlabelled/C1525.77r.2.txt
1239,C1525.77r.3.txt,canon_unlabelled/C1525.77r.3.txt
1240,C1525.77v.1.txt,canon_unlabelled/C1525.77v.1.txt
1241,C1525.78r.1.txt,canon_unlabelled/C1525.78r.1.txt
1242,C1525.78v.1.txt,canon_unlabelled/C1525.78v.1.txt
1243,C1525.78v.2.txt,canon_unlabelled/C1525.78v.2.txt
1244,C1525.79v.1.txt,canon_unlabelled/C1525.79v.1.txt
1245,C1525.80r.1.txt,canon_unlabelled/C1525.80r.1.txt
1246,C1525.80r.2.txt,canon_unlabelled/C1525.80r.2.txt
1247,C1525.80r.3.txt,canon_unlabelled/C1525.80r.3.txt
1248,C1525.80v.1.txt,canon_unlabelled/C1525.80v.1.txt
1249,C1525.80v.2.txt,canon_unlabelled/C1525.80v.2.txt
1250,C1525.80v.3.txt,canon_unlabelled/C1525.80v.3.txt
1251,C1525.81r.1.txt,canon_unlabelled/C1525.81r.1.txt
1252,C1525.81r.2.txt,canon_unlabelled/C1525.81r.2.txt
1253,C1525.81r.3.txt,canon_unlabelled/C1525.81r.3.txt
1254,C1525.81r.4.txt,canon_unlabelled/C1525.81r.4.txt
1255,C1525.81v.1.txt,canon_unlabelled/C1525.81v.1.txt
1256,C1525.81v.2.txt,canon_unlabelled/C1525.81v.2.txt
1257,C1525.81v.3.txt,canon_unlabelled/C1525.81v.3.txt
1258,C1525.82r.1.txt,canon_unlabelled/C1525.82r.1.txt
1259,C1525.82r.2.txt,canon_unlabelled/C1525.82r.2.txt
1260,C1525.82r.3.txt,canon_unlabelled/C1525.82r.3.txt
1261,C1525.82r.4.txt,canon_unlabelled/C1525.82r.4.txt
1262,C1525.82v.1.txt,canon_unlabelled/C1525.82v.1.txt
1263,C1525.82v.2.txt,canon_unlabelled/C1525.82v.2.txt
1264,C1525.82v.3.txt,canon_unlabelled/C1525.82v.3.txt
1265,C1525.82v.4.txt,canon_unlabelled/C1525.82v.4.txt
1266,C1525.83r.1.txt,canon_unlabelled/C1525.83r.1.txt
1267,C1525.83r.2.txt,canon_unlabelled/C1525.83r.2.txt
1268,C1525.83r.3.txt,canon_unlabelled/C1525.83r.3.txt
1269,C1525.83v.1.txt,canon_unlabelled/C1525.83v.1.txt
1270,C1525.83v.2.txt,canon_unlabelled/C1525.83v.2.txt
1271,C1525.83v.3.txt,canon_unlabelled/C1525.83v.3.txt
1272,C1525.84r.1.txt,canon_unlabelled/C1525.84r.1.txt
1273,C1525.84r.2.txt,canon_unlabelled/C1525.84r.2.txt
1274,C1525.84r.3.txt,canon_unlabelled/C1525.84r.3.txt
1275,C1525.84r.4.txt,canon_unlabelled/C1525.84r.4.txt
1276,C1525.84v.1.txt,canon_unlabelled/C1525.84v.1.txt
1277,C1525.84v.2.txt,canon_unlabelled/C1525.84v.2.txt
1278,C1525.85r.1.txt,canon_unlabelled/C1525.85r.1.txt
1279,C1525.85r.2.txt,canon_unlabelled/C1525.85r.2.txt
1280,C1525.85r.3.txt,canon_unlabelled/C1525.85r.3.txt
1281,C1525.85r.4.txt,canon_unlabelled/C1525.85r.4.txt
1282,C1525.85r.5.txt,canon_unlabelled/C1525.85r.5.txt
1283,C1525.85r.6.txt,canon_unlabelled/C1525.85r.6.txt
1284,C1525.87r.1.txt,canon_unlabelled/C1525.87r.1.txt
1285,C1525.87v.1.txt,canon_unlabelled/C1525.87v.1.txt
1286,C1525.87v.2.txt,canon_unlabelled/C1525.87v.2.txt
1287,C1525.87v.3.txt,canon_unlabelled/C1525.87v.3.txt
1288,C15252.142v.1.txt,canon_unlabelled/C15252.142v.1.txt
1289,CamCC279.10.1.txt,canon_unlabelled/CamCC279.10.1.txt
1290,CamCC279.10.2.txt,canon_unlabelled/CamCC279.10.2.txt
1291,CamCC279.10.3.txt,canon_unlabelled/CamCC279.10.3.txt
1292,CamCC279.100.1.txt,canon_unlabelled/CamCC279.100.1.txt
1293,CamCC279.101.1.txt,canon_unlabelled/CamCC279.101.1.txt
1294,CamCC279.11.1.txt,canon_unlabelled/CamCC279.11.1.txt
1295,CamCC279.17.2.txt,canon_unlabelled/CamCC279.17.2.txt
1296,CamCC279.2.1.txt,canon_unlabelled/CamCC279.2.1.txt
1297,CamCC279.2.2.txt,canon_unlabelled/CamCC279.2.2.txt
1298,CamCC279.23.1.txt,canon_unlabelled/CamCC279.23.1.txt
1299,CamCC279.24.1.txt,canon_unlabelled/CamCC279.24.1.txt
1300,CamCC279.24.2.txt,canon_unlabelled/CamCC279.24.2.txt
1301,CamCC279.25.1.txt,canon_unlabelled/CamCC279.25.1.txt
1302,CamCC279.26.2.txt,canon_unlabelled/CamCC279.26.2.txt
1303,CamCC279.27.1.txt,canon_unlabelled/CamCC279.27.1.txt
1304,CamCC279.27.2.txt,canon_unlabelled/CamCC279.27.2.txt
1305,CamCC279.27.3.txt,canon_unlabelled/CamCC279.27.3.txt
1306,CamCC279.28.1.txt,canon_unlabelled/CamCC279.28.1.txt
1307,CamCC279.28.2.txt,canon_unlabelled/CamCC279.28.2.txt
1308,CamCC279.3.1.txt,canon_unlabelled/CamCC279.3.1.txt
1309,CamCC279.3.2.txt,canon_unlabelled/CamCC279.3.2.txt
1310,CamCC279.3.3.txt,canon_unlabelled/CamCC279.3.3.txt
1311,CamCC279.3.4.txt,canon_unlabelled/CamCC279.3.4.txt
1312,CamCC279.3.5.txt,canon_unlabelled/CamCC279.3.5.txt
1313,CamCC279.3.6.txt,canon_unlabelled/CamCC279.3.6.txt
1314,CamCC279.30.1.txt,canon_unlabelled/CamCC279.30.1.txt
1315,CamCC279.31.1.txt,canon_unlabelled/CamCC279.31.1.txt
1316,CamCC279.32.2.txt,canon_unlabelled/CamCC279.32.2.txt
1317,CamCC279.33.1.txt,canon_unlabelled/CamCC279.33.1.txt
1318,CamCC279.33.2.txt,canon_unlabelled/CamCC279.33.2.txt
1319,CamCC279.33.3.txt,canon_unlabelled/CamCC279.33.3.txt
1320,CamCC279.34.1.txt,canon_unlabelled/CamCC279.34.1.txt
1321,CamCC279.34.2.txt,canon_unlabelled/CamCC279.34.2.txt
1322,CamCC279.34.4.txt,canon_unlabelled/CamCC279.34.4.txt
1323,CamCC279.35.6.txt,canon_unlabelled/CamCC279.35.6.txt
1324,CamCC279.36.1.txt,canon_unlabelled/CamCC279.36.1.txt
1325,CamCC279.37.1.txt,canon_unlabelled/CamCC279.37.1.txt
1326,CamCC279.37.2.txt,canon_unlabelled/CamCC279.37.2.txt
1327,CamCC279.37.4.txt,canon_unlabelled/CamCC279.37.4.txt
1328,CamCC279.38.1.txt,canon_unlabelled/CamCC279.38.1.txt
1329,CamCC279.38.2.txt,canon_unlabelled/CamCC279.38.2.txt
1330,CamCC279.38.3.txt,canon_unlabelled/CamCC279.38.3.txt
1331,CamCC279.39.1.txt,canon_unlabelled/CamCC279.39.1.txt
1332,CamCC279.4.1.txt,canon_unlabelled/CamCC279.4.1.txt
1333,CamCC279.4.2.txt,canon_unlabelled/CamCC279.4.2.txt
1334,CamCC279.4.3.txt,canon_unlabelled/CamCC279.4.3.txt
1335,CamCC279.41.3.txt,canon_unlabelled/CamCC279.41.3.txt
1336,CamCC279.43.2.txt,canon_unlabelled/CamCC279.43.2.txt
1337,CamCC279.44.1.txt,canon_unlabelled/CamCC279.44.1.txt
1338,CamCC279.44.2.txt,canon_unlabelled/CamCC279.44.2.txt
1339,CamCC279.48.1.txt,canon_unlabelled/CamCC279.48.1.txt
1340,CamCC279.5.1.txt,canon_unlabelled/CamCC279.5.1.txt
1341,CamCC279.5.2.txt,canon_unlabelled/CamCC279.5.2.txt
1342,CamCC279.5.4.txt,canon_unlabelled/CamCC279.5.4.txt
1343,CamCC279.5.5.txt,canon_unlabelled/CamCC279.5.5.txt
1344,CamCC279.5.6.txt,canon_unlabelled/CamCC279.5.6.txt
1345,CamCC279.51.1.txt,canon_unlabelled/CamCC279.51.1.txt
1346,CamCC279.6.1.txt,canon_unlabelled/CamCC279.6.1.txt
1347,CamCC279.6.2.txt,canon_unlabelled/CamCC279.6.2.txt
1348,CamCC279.6.3.txt,canon_unlabelled/CamCC279.6.3.txt
1349,CamCC279.60.1.txt,canon_unlabelled/CamCC279.60.1.txt
1350,CamCC279.60.2.txt,canon_unlabelled/CamCC279.60.2.txt
1351,CamCC279.61.1.txt,canon_unlabelled/CamCC279.61.1.txt
1352,CamCC279.63.1.txt,canon_unlabelled/CamCC279.63.1.txt
1353,CamCC279.63.2.txt,canon_unlabelled/CamCC279.63.2.txt
1354,CamCC279.69.1.txt,canon_unlabelled/CamCC279.69.1.txt
1355,CamCC279.69B.1.txt,canon_unlabelled/CamCC279.69B.1.txt
1356,CamCC279.7.1.txt,canon_unlabelled/CamCC279.7.1.txt
1357,CamCC279.7.2.txt,canon_unlabelled/CamCC279.7.2.txt
1358,CamCC279.7.3.txt,canon_unlabelled/CamCC279.7.3.txt
1359,CamCC279.7.4.txt,canon_unlabelled/CamCC279.7.4.txt
1360,CamCC279.7.5.txt,canon_unlabelled/CamCC279.7.5.txt
1361,CamCC279.71.1.txt,canon_unlabelled/CamCC279.71.1.txt
1362,CamCC279.71.2.txt,canon_unlabelled/CamCC279.71.2.txt
1363,CamCC279.72.1.txt,canon_unlabelled/CamCC279.72.1.txt
1364,CamCC279.73.1.txt,canon_unlabelled/CamCC279.73.1.txt
1365,CamCC279.73.2.txt,canon_unlabelled/CamCC279.73.2.txt
1366,CamCC279.8.1.txt,canon_unlabelled/CamCC279.8.1.txt
1367,CamCC279.8.2.txt,canon_unlabelled/CamCC279.8.2.txt
1368,CamCC279.8.3.txt,canon_unlabelled/CamCC279.8.3.txt
1369,CamCC279.89B.1.txt,canon_unlabelled/CamCC279.89B.1.txt
1370,CamCC279.9.1.txt,canon_unlabelled/CamCC279.9.1.txt
1371,CamCC279.9.2.txt,canon_unlabelled/CamCC279.9.2.txt
1372,CamCC279.9.3.txt,canon_unlabelled/CamCC279.9.3.txt
1373,CamCC279.9.4.txt,canon_unlabelled/CamCC279.9.4.txt
1374,CamCC279.92.2.txt,canon_unlabelled/CamCC279.92.2.txt
1375,CamCC279.95.2.txt,canon_unlabelled/CamCC279.95.2.txt
1376,CamCC279.95.4.txt,canon_unlabelled/CamCC279.95.4.txt
1377,CamCC279.99.1.txt,canon_unlabelled/CamCC279.99.1.txt
1378,CamCC279.99.2.txt,canon_unlabelled/CamCC279.99.2.txt
1379,D1723.519.4.txt,canon_unlabelled/D1723.519.4.txt
1380,D1723.519.7.txt,canon_unlabelled/D1723.519.7.txt
1381,D1723.519.8.txt,canon_unlabelled/D1723.519.8.txt
1382,D1723.520.4.txt,canon_unlabelled/D1723.520.4.txt
1383,D1723.520.5.txt,canon_unlabelled/D1723.520.5.txt
1384,D1723.520.7.txt,canon_unlabelled/D1723.520.7.txt
1385,D1723.520.8.txt,canon_unlabelled/D1723.520.8.txt
1386,D1723.521.4.txt,canon_unlabelled/D1723.521.4.txt
1387,D1723.521.5.txt,canon_unlabelled/D1723.521.5.txt
1388,D1723.522.4.txt,canon_unlabelled/D1723.522.4.txt
1389,D1723.523.3.txt,canon_unlabelled/D1723.523.3.txt
1390,D1723.524.3.txt,canon_unlabelled/D1723.524.3.txt
1391,D1723.524.7.txt,canon_unlabelled/D1723.524.7.txt
1392,D1723.525.10.txt,canon_unlabelled/D1723.525.10.txt
1393,D1723.525.9.txt,canon_unlabelled/D1723.525.9.txt
1394,D1723.527.6.txt,canon_unlabelled/D1723.527.6.txt
1395,D1723.527.7.txt,canon_unlabelled/D1723.527.7.txt
1396,D1723.527.8.txt,canon_unlabelled/D1723.527.8.txt
1397,D1723.528.1.txt,canon_unlabelled/D1723.528.1.txt
1398,D1723.528.10.txt,canon_unlabelled/D1723.528.10.txt
1399,D1723.528.12.txt,canon_unlabelled/D1723.528.12.txt
1400,D1723.528.3.txt,canon_unlabelled/D1723.528.3.txt
1401,D1723.528.4.txt,canon_unlabelled/D1723.528.4.txt
1402,D1723.528.5.txt,canon_unlabelled/D1723.528.5.txt
1403,D1723.528.7.txt,canon_unlabelled/D1723.528.7.txt
1404,D1723.528.8.txt,canon_unlabelled/D1723.528.8.txt
1405,D1723.528.9.txt,canon_unlabelled/D1723.528.9.txt
1406,D1723.529.1.txt,canon_unlabelled/D1723.529.1.txt
1407,D1723.529.3.txt,canon_unlabelled/D1723.529.3.txt
1408,D1723.529.5.txt,canon_unlabelled/D1723.529.5.txt
1409,D1723.530.1.txt,canon_unlabelled/D1723.530.1.txt
1410,D1723.530.10.txt,canon_unlabelled/D1723.530.10.txt
1411,D1723.530.2.txt,canon_unlabelled/D1723.530.2.txt
1412,D1723.530.3.txt,canon_unlabelled/D1723.530.3.txt
1413,D1723.530.4.txt,canon_unlabelled/D1723.530.4.txt
1414,D1723.530.8.txt,canon_unlabelled/D1723.530.8.txt
1415,D1723.530.9.txt,canon_unlabelled/D1723.530.9.txt
1416,D1723.531.1.txt,canon_unlabelled/D1723.531.1.txt
1417,D1723.531.3.txt,canon_unlabelled/D1723.531.3.txt
1418,D1723.531.4.txt,canon_unlabelled/D1723.531.4.txt
1419,D1723.531.6.txt,canon_unlabelled/D1723.531.6.txt
1420,D1723.531.7.txt,canon_unlabelled/D1723.531.7.txt
1421,D1723.531.9.txt,canon_unlabelled/D1723.531.9.txt
1422,D1723.532.2.txt,canon_unlabelled/D1723.532.2.txt
1423,D1723.532.3.txt,canon_unlabelled/D1723.532.3.txt
1424,D1723.532.4.txt,canon_unlabelled/D1723.532.4.txt
1425,D1723.532.5.txt,canon_unlabelled/D1723.532.5.txt
1426,D1723.532.6.txt,canon_unlabelled/D1723.532.6.txt
1427,D1723.533.1.txt,canon_unlabelled/D1723.533.1.txt
1428,D1723.533.2.txt,canon_unlabelled/D1723.533.2.txt
1429,D1723.533.3.txt,canon_unlabelled/D1723.533.3.txt
1430,D1723.533.4.txt,canon_unlabelled/D1723.533.4.txt
1431,D1723.533.5.txt,canon_unlabelled/D1723.533.5.txt
1432,D1723.533.6.txt,canon_unlabelled/D1723.533.6.txt
1433,D1723.533.7.txt,canon_unlabelled/D1723.533.7.txt
1434,D1723.533.8.txt,canon_unlabelled/D1723.533.8.txt
1435,D1723.534.1.txt,canon_unlabelled/D1723.534.1.txt
1436,D1723.534.2.txt,canon_unlabelled/D1723.534.2.txt
1437,D1723.534.3.txt,canon_unlabelled/D1723.534.3.txt
1438,D1723.534.4.txt,canon_unlabelled/D1723.534.4.txt
1439,D1723.534.7.txt,canon_unlabelled/D1723.534.7.txt
1440,D1723.534.8.txt,canon_unlabelled/D1723.534.8.txt
1441,D1723.534.9.txt,canon_unlabelled/D1723.534.9.txt
1442,D1723.535.2.txt,canon_unlabelled/D1723.535.2.txt
1443,D1723.535.3.txt,canon_unlabelled/D1723.535.3.txt
1444,D1723.535.4.txt,canon_unlabelled/D1723.535.4.txt
1445,D1723.535.5.txt,canon_unlabelled/D1723.535.5.txt
1446,D1723.535.6.txt,canon_unlabelled/D1723.535.6.txt
1447,D1723.535.8.txt,canon_unlabelled/D1723.535.8.txt
1448,D1723.535.9.txt,canon_unlabelled/D1723.535.9.txt
1449,D1723.536.1.txt,canon_unlabelled/D1723.536.1.txt
1450,D1723.536.2.txt,canon_unlabelled/D1723.536.2.txt
1451,D1723.536.4.txt,canon_unlabelled/D1723.536.4.txt
1452,D1723.536.5.txt,canon_unlabelled/D1723.536.5.txt
1453,D1723.536.6.txt,canon_unlabelled/D1723.536.6.txt
1454,D1723.536.7.txt,canon_unlabelled/D1723.536.7.txt
1455,D1723.537.1.txt,canon_unlabelled/D1723.537.1.txt
1456,D1723.537.2.txt,canon_unlabelled/D1723.537.2.txt
1457,D1723.538.1.txt,canon_unlabelled/D1723.538.1.txt
1458,D1723.538.2.txt,canon_unlabelled/D1723.538.2.txt
1459,D1723.538.3.txt,canon_unlabelled/D1723.538.3.txt
1460,D1723.538.4.txt,canon_unlabelled/D1723.538.4.txt
1461,D1723.538.6.txt,canon_unlabelled/D1723.538.6.txt
1462,D1723.539.2.txt,canon_unlabelled/D1723.539.2.txt
1463,D1723.539.4.txt,canon_unlabelled/D1723.539.4.txt
1464,D1723.539.7.txt,canon_unlabelled/D1723.539.7.txt
1465,D1723.540.3.txt,canon_unlabelled/D1723.540.3.txt
1466,D1723.540.5.txt,canon_unlabelled/D1723.540.5.txt
1467,D1723.540.6.txt,canon_unlabelled/D1723.540.6.txt
1468,D1723.540.7.txt,canon_unlabelled/D1723.540.7.txt
1469,D1723.541.2.txt,canon_unlabelled/D1723.541.2.txt
1470,D1723.542.5.txt,canon_unlabelled/D1723.542.5.txt
1471,D1723.542.6.txt,canon_unlabelled/D1723.542.6.txt
1472,D1723.543.1.txt,canon_unlabelled/D1723.543.1.txt
1473,D1723.543.4.txt,canon_unlabelled/D1723.543.4.txt
1474,D1723.543.5.txt,canon_unlabelled/D1723.543.5.txt
1475,D1723.544.1.txt,canon_unlabelled/D1723.544.1.txt
1476,D1723.544.2.txt,canon_unlabelled/D1723.544.2.txt
1477,D1723.544.6.txt,canon_unlabelled/D1723.544.6.txt
1478,D1723.544.7.txt,canon_unlabelled/D1723.544.7.txt
1479,D1723.544.8.txt,canon_unlabelled/D1723.544.8.txt
1480,D1723.545.5.txt,canon_unlabelled/D1723.545.5.txt
1481,D1723.545.6.txt,canon_unlabelled/D1723.545.6.txt
1482,D1723.545.7.txt,canon_unlabelled/D1723.545.7.txt
1483,D1723.547.2.txt,canon_unlabelled/D1723.547.2.txt
1484,D1723.550.6.txt,canon_unlabelled/D1723.550.6.txt
1485,D1723.550.7.txt,canon_unlabelled/D1723.550.7.txt
1486,D1723.551.1.txt,canon_unlabelled/D1723.551.1.txt
1487,D1723.551.10.txt,canon_unlabelled/D1723.551.10.txt
1488,D1723.551.12.txt,canon_unlabelled/D1723.551.12.txt
1489,D1723.551.2.txt,canon_unlabelled/D1723.551.2.txt
1490,D1723.551.3.txt,canon_unlabelled/D1723.551.3.txt
1491,D1723.551.4.txt,canon_unlabelled/D1723.551.4.txt
1492,D1723.551.7.txt,canon_unlabelled/D1723.551.7.txt
1493,D1723.551.8.txt,canon_unlabelled/D1723.551.8.txt
1494,D1723.551.9.txt,canon_unlabelled/D1723.551.9.txt
1495,D1723.552.1.txt,canon_unlabelled/D1723.552.1.txt
1496,D1723.552.11.txt,canon_unlabelled/D1723.552.11.txt
1497,D1723.552.3.txt,canon_unlabelled/D1723.552.3.txt
1498,D1723.552.7.txt,canon_unlabelled/D1723.552.7.txt
1499,D1723.552.9.txt,canon_unlabelled/D1723.552.9.txt
1500,D1723.553.10.txt,canon_unlabelled/D1723.553.10.txt
1501,D1723.553.11.txt,canon_unlabelled/D1723.553.11.txt
1502,D1723.553.12.txt,canon_unlabelled/D1723.553.12.txt
1503,D1723.553.2.txt,canon_unlabelled/D1723.553.2.txt
1504,D1723.553.5.txt,canon_unlabelled/D1723.553.5.txt
1505,D1723.553.6.txt,canon_unlabelled/D1723.553.6.txt
1506,D1723.553.7.txt,canon_unlabelled/D1723.553.7.txt
1507,D1723.553.8.txt,canon_unlabelled/D1723.553.8.txt
1508,D1723.553.9.txt,canon_unlabelled/D1723.553.9.txt
